county,instance_id,benchmark,optimized_objective,completion_time,num_parks,route_cost,walking_cost,loading_cost,parking_time,q,f
Cook,1,CDPP,309.0706666666667,309.0706666666667,7,13.822333333333333,127.24833333333333,105.0,9.0,3,2.1
Cook,1,Modified TSP,396.6218333333335,396.6218333333335,20,24.695333333333338,191.92650000000015,105.0,9.0,3,2.1
Cook,1,Relaxed M-S (alpha=0.5),124.90508333333332,594.8101666666666,50,39.81016666666666,0.0,105.0,9.0,3,2.1
Cook,1,Relaxed M-S (alpha=0.6),128.8861,594.8101666666666,50,39.81016666666666,0.0,105.0,9.0,3,2.1
Cook,1,Relaxed M-S (alpha=0.8),137.28463333333332,370.3471666666667,20,25.35866666666666,59.988499999999995,105.0,9.0,3,2.1
Cook,2,CDPP,300.7795,300.7795,11,26.983166666666666,69.79633333333334,105.0,9.0,3,2.1
Cook,2,Modified TSP,363.1176666666667,363.1176666666667,20,30.173000000000002,152.9446666666667,105.0,9.0,3,2.1
Cook,2,Relaxed M-S (alpha=0.5),124.04158333333332,584.0831666666667,49,38.08316666666665,0.0,105.0,9.0,3,2.1
Cook,2,Relaxed M-S (alpha=0.6),127.84989999999999,584.0831666666667,49,38.08316666666665,0.0,105.0,9.0,3,2.1
Cook,2,Relaxed M-S (alpha=0.8),135.29813333333334,380.48366666666664,25,33.669,16.814666666666664,105.0,9.0,3,2.1
Cook,3,CDPP,272.53566666666666,272.53566666666666,7,12.565999999999999,91.96966666666665,105.0,9.0,3,2.1
Cook,3,Modified TSP,348.70616666666655,348.70616666666655,20,19.255333333333333,149.4508333333332,105.0,9.0,3,2.1
Cook,3,Relaxed M-S (alpha=0.5),116.9095,560.819,48,23.818999999999992,0.0,105.0,9.0,3,2.1
Cook,3,Relaxed M-S (alpha=0.6),119.2676,542.8416666666667,46,23.65466666666666,0.1869999999999998,105.0,9.0,3,2.1
Cook,3,Relaxed M-S (alpha=0.8),123.96113333333332,542.8416666666667,46,23.65466666666666,0.1869999999999998,105.0,9.0,3,2.1
Cook,4,CDPP,273.76533333333333,273.76533333333333,7,8.828666666666667,96.93666666666668,105.0,9.0,3,2.1
Cook,4,Modified TSP,371.26633333333336,371.26633333333336,16,11.327333333333332,215.93900000000002,105.0,9.0,3,2.1
Cook,4,Relaxed M-S (alpha=0.5),115.49408333333334,575.9881666666666,50,20.98816666666666,0.0,105.0,9.0,3,2.1
Cook,4,Relaxed M-S (alpha=0.6),117.5929,575.9881666666666,50,20.98816666666666,0.0,105.0,9.0,3,2.1
Cook,4,Relaxed M-S (alpha=0.8),123.80203333333333,425.30466666666666,31,17.5685,23.736166666666662,105.0,9.0,3,2.1
Cook,5,CDPP,314.478,314.478,8,14.591333333333337,122.88666666666666,105.0,9.0,3,2.1
Cook,5,Modified TSP,384.8403333333333,384.8403333333333,20,23.879,180.9613333333333,105.0,9.0,3,2.1
Cook,5,Relaxed M-S (alpha=0.5),121.13525,587.2705000000001,50,32.270500000000006,0.0,105.0,9.0,3,2.1
Cook,5,Relaxed M-S (alpha=0.6),124.3623,587.2705000000001,50,32.270500000000006,0.0,105.0,9.0,3,2.1
Cook,5,Relaxed M-S (alpha=0.8),133.2339,382.752,24,26.472499999999997,35.27949999999999,105.0,9.0,3,2.1
Cook,6,CDPP,283.026,283.026,6,13.435166666666667,110.59083333333332,105.0,9.0,3,2.1
Cook,6,Modified TSP,375.2781666666667,375.2781666666667,17,21.086166666666664,201.19200000000006,105.0,9.0,3,2.1
Cook,6,Relaxed M-S (alpha=0.5),121.51825000000001,588.0364999999999,50,33.03650000000001,0.0,105.0,9.0,3,2.1
Cook,6,Relaxed M-S (alpha=0.6),124.8219,588.0364999999999,50,33.03650000000001,0.0,105.0,9.0,3,2.1
Cook,6,Relaxed M-S (alpha=0.8),133.87779999999998,309.07899999999995,13,19.10333333333333,67.97566666666665,105.0,9.0,3,2.1
Cook,7,CDPP,295.11249999999995,295.11249999999995,10,17.445333333333334,82.66716666666665,105.0,9.0,3,2.1
Cook,7,Modified TSP,368.1143333333334,368.1143333333334,18,19.910499999999995,186.20383333333336,105.0,9.0,3,2.1
Cook,7,Relaxed M-S (alpha=0.5),118.46616666666667,581.9323333333333,50,26.932333333333325,0.0,105.0,9.0,3,2.1
Cook,7,Relaxed M-S (alpha=0.6),121.15939999999999,581.9323333333333,50,26.932333333333325,0.0,105.0,9.0,3,2.1
Cook,7,Relaxed M-S (alpha=0.8),127.89583333333333,385.0391666666667,26,22.813333333333333,23.225833333333334,105.0,9.0,3,2.1
Cook,8,CDPP,277.655,277.655,8,8.160166666666667,92.49483333333333,105.0,9.0,3,2.1
Cook,8,Modified TSP,382.60400000000004,382.60400000000004,17,19.6925,209.91150000000005,105.0,9.0,3,2.1
Cook,8,Relaxed M-S (alpha=0.5),121.71833333333333,588.4366666666667,50,33.43666666666667,0.0,105.0,9.0,3,2.1
Cook,8,Relaxed M-S (alpha=0.6),125.062,588.4366666666667,50,33.43666666666667,0.0,105.0,9.0,3,2.1
Cook,8,Relaxed M-S (alpha=0.8),130.37213333333332,381.36216666666667,23,19.16616666666667,50.196,105.0,9.0,3,2.1
Cook,9,CDPP,277.20533333333333,277.20533333333333,7,7.672833333333333,101.5325,105.0,9.0,3,2.1
Cook,9,Modified TSP,361.77899999999994,361.77899999999994,19,13.393166666666666,177.38583333333327,105.0,9.0,3,2.1
Cook,9,Relaxed M-S (alpha=0.5),114.58025,574.1605,50,19.1605,0.0,105.0,9.0,3,2.1
Cook,9,Relaxed M-S (alpha=0.6),116.4963,574.1605,50,19.1605,0.0,105.0,9.0,3,2.1
Cook,9,Relaxed M-S (alpha=0.8),120.3284,574.1605,50,19.1605,0.0,105.0,9.0,3,2.1
Cook,10,CDPP,296.61833333333334,296.61833333333334,7,8.351666666666667,120.26666666666667,105.0,9.0,3,2.1
Cook,10,Modified TSP,384.44116666666673,384.44116666666673,20,17.891333333333332,186.54983333333342,105.0,9.0,3,2.1
Cook,10,Relaxed M-S (alpha=0.5),119.087,583.174,50,28.173999999999996,0.0,105.0,9.0,3,2.1
Cook,10,Relaxed M-S (alpha=0.6),121.9044,583.174,50,28.173999999999996,0.0,105.0,9.0,3,2.1
Cook,10,Relaxed M-S (alpha=0.8),128.76613333333333,465.00766666666664,35,24.607666666666663,20.400000000000002,105.0,9.0,3,2.1
Adams,1,CDPP,271.6008333333333,271.6008333333333,17,26.626,54.97483333333333,105.0,5.0,3,2.1
Adams,1,Modified TSP,290.1505,290.1505,23,22.016166666666667,153.13433333333336,105.0,5.0,3,2.1
Adams,1,Relaxed M-S (alpha=0.5),117.63575,380.2715,50,25.2715,0.0,105.0,5.0,3,2.1
Adams,1,Relaxed M-S (alpha=0.6),120.1629,380.2715,50,25.2715,0.0,105.0,5.0,3,2.1
Adams,1,Relaxed M-S (alpha=0.8),125.2172,380.2715,50,25.2715,0.0,105.0,5.0,3,2.1
Adams,2,CDPP,307.1168333333333,307.1168333333333,17,54.684,62.43283333333333,105.0,5.0,3,2.1
Adams,2,Modified TSP,333.15,333.15,27,58.923,139.22699999999998,105.0,5.0,3,2.1
Adams,2,Relaxed M-S (alpha=0.5),140.26991666666666,380.5398333333333,41,70.53983333333333,0.0,105.0,5.0,3,2.1
Adams,2,Relaxed M-S (alpha=0.6),147.28216666666665,370.56516666666664,39,70.28049999999999,0.2846666666666666,105.0,5.0,3,2.1
Adams,2,Relaxed M-S (alpha=0.8),159.67866666666666,318.3453333333333,27,65.01599999999999,13.329333333333333,105.0,5.0,3,2.1
Adams,3,CDPP,251.29066666666665,251.29066666666665,12,17.574333333333332,68.71633333333334,105.0,5.0,3,2.1
Adams,3,Modified TSP,273.4743333333333,273.4743333333333,22,19.297333333333334,144.17699999999994,105.0,5.0,3,2.1
Adams,3,Relaxed M-S (alpha=0.5),115.78391666666667,376.56783333333334,50,21.567833333333326,0.0,105.0,5.0,3,2.1
Adams,3,Relaxed M-S (alpha=0.6),117.94069999999999,376.56783333333334,50,21.567833333333326,0.0,105.0,5.0,3,2.1
Adams,3,Relaxed M-S (alpha=0.8),122.25426666666667,376.56783333333334,50,21.567833333333326,0.0,105.0,5.0,3,2.1
Adams,4,CDPP,269.8595,269.8595,12,59.15416666666667,45.705333333333336,105.0,5.0,3,2.1
Adams,4,Modified TSP,310.5303333333333,310.5303333333333,23,60.11283333333334,135.41749999999996,105.0,5.0,3,2.1
Adams,4,Relaxed M-S (alpha=0.5),135.07491666666667,395.14983333333333,46,60.149833333333326,0.0,105.0,5.0,3,2.1
Adams,4,Relaxed M-S (alpha=0.6),141.0899,395.14983333333333,46,60.149833333333326,0.0,105.0,5.0,3,2.1
Adams,4,Relaxed M-S (alpha=0.8),153.11986666666667,395.14983333333333,46,60.149833333333326,0.0,105.0,5.0,3,2.1
Adams,5,CDPP,283.2551666666667,283.2551666666667,13,45.36283333333333,67.89233333333334,105.0,5.0,3,2.1
Adams,5,Modified TSP,296.2985,296.2985,22,44.644666666666666,141.65383333333332,105.0,5.0,3,2.1
Adams,5,Relaxed M-S (alpha=0.5),127.96866666666666,400.93733333333336,50,45.937333333333335,0.0,105.0,5.0,3,2.1
Adams,5,Relaxed M-S (alpha=0.6),132.5624,400.93733333333336,50,45.937333333333335,0.0,105.0,5.0,3,2.1
Adams,5,Relaxed M-S (alpha=0.8),141.74986666666666,400.93733333333336,50,45.937333333333335,0.0,105.0,5.0,3,2.1
Adams,6,CDPP,303.5585,303.5585,18,34.428333333333335,74.13016666666667,105.0,5.0,3,2.1
Adams,6,Modified TSP,321.63933333333347,321.63933333333347,26,34.512166666666666,157.12716666666682,105.0,5.0,3,2.1
Adams,6,Relaxed M-S (alpha=0.5),125.14516666666667,395.2903333333333,50,40.29033333333333,0.0,105.0,5.0,3,2.1
Adams,6,Relaxed M-S (alpha=0.6),129.17419999999998,395.2903333333333,50,40.29033333333333,0.0,105.0,5.0,3,2.1
Adams,6,Relaxed M-S (alpha=0.8),137.23226666666667,395.2903333333333,50,40.29033333333333,0.0,105.0,5.0,3,2.1
Adams,7,CDPP,253.1495,253.1495,12,28.580666666666662,59.56883333333333,105.0,5.0,3,2.1
Adams,7,Modified TSP,281.03366666666665,281.03366666666665,22,28.312499999999996,142.72116666666665,105.0,5.0,3,2.1
Adams,7,Relaxed M-S (alpha=0.5),120.01950000000001,385.039,50,30.03900000000001,0.0,105.0,5.0,3,2.1
Adams,7,Relaxed M-S (alpha=0.6),123.02340000000001,385.039,50,30.03900000000001,0.0,105.0,5.0,3,2.1
Adams,7,Relaxed M-S (alpha=0.8),129.0312,385.039,50,30.03900000000001,0.0,105.0,5.0,3,2.1
Adams,8,CDPP,268.0288333333333,268.0288333333333,14,33.038333333333334,59.990500000000004,105.0,5.0,3,2.1
Adams,8,Modified TSP,293.0773333333334,293.0773333333334,21,33.84966666666667,154.22766666666672,105.0,5.0,3,2.1
Adams,8,Relaxed M-S (alpha=0.5),124.294,393.58799999999997,50,38.587999999999994,0.0,105.0,5.0,3,2.1
Adams,8,Relaxed M-S (alpha=0.6),128.14953333333332,378.71233333333333,47,38.323,0.3893333333333332,105.0,5.0,3,2.1
Adams,8,Relaxed M-S (alpha=0.8),135.71406666666667,373.9343333333333,46,38.212,0.7223333333333333,105.0,5.0,3,2.1
Adams,9,CDPP,387.79083333333335,387.79083333333335,23,38.902,128.88883333333334,105.0,5.0,3,2.1
Adams,9,Modified TSP,373.1653333333336,373.1653333333336,35,45.07999999999999,153.0853333333336,105.0,5.0,3,2.1
Adams,9,Relaxed M-S (alpha=0.5),131.32649999999998,407.65299999999996,50,52.652999999999984,0.0,105.0,5.0,3,2.1
Adams,9,Relaxed M-S (alpha=0.6),136.02076666666665,392.7271666666667,47,49.64949999999999,3.077666666666666,105.0,5.0,3,2.1
Adams,9,Relaxed M-S (alpha=0.8),145.33513333333332,392.7271666666667,47,49.64949999999999,3.077666666666666,105.0,5.0,3,2.1
Adams,10,CDPP,335.70183333333335,335.70183333333335,20,57.846333333333334,72.85549999999999,105.0,5.0,3,2.1
Adams,10,Modified TSP,328.37966666666676,328.37966666666676,25,51.02116666666667,152.3585000000001,105.0,5.0,3,2.1
Adams,10,Relaxed M-S (alpha=0.5),134.85625,404.7125,48,59.7125,0.0,105.0,5.0,3,2.1
Adams,10,Relaxed M-S (alpha=0.6),140.8275,404.7125,48,59.7125,0.0,105.0,5.0,3,2.1
Adams,10,Relaxed M-S (alpha=0.8),151.95683333333335,356.9671666666667,38,57.60566666666668,4.3614999999999995,105.0,5.0,3,2.1
Cumberland,1,CDPP,217.53766666666667,217.53766666666667,36,69.07516666666666,7.4625,105.0,1.0,3,2.1
Cumberland,1,Modified TSP,219.4123333333332,219.4123333333332,39,70.46466666666666,109.94766666666655,105.0,1.0,3,2.1
Cumberland,1,Relaxed M-S (alpha=0.5),141.73833333333332,224.47666666666663,46,73.47666666666665,0.0,105.0,1.0,3,2.1
Cumberland,1,Relaxed M-S (alpha=0.6),149.08599999999998,224.47666666666663,46,73.47666666666665,0.0,105.0,1.0,3,2.1
Cumberland,1,Relaxed M-S (alpha=0.8),160.24746666666667,228.99283333333332,26,59.414833333333334,38.577999999999996,105.0,1.0,3,2.1
Cumberland,2,CDPP,182.71433333333334,182.71433333333334,27,40.001333333333335,10.712999999999997,105.0,1.0,3,2.1
Cumberland,2,Modified TSP,184.92899999999997,184.92899999999997,32,40.001,112.92799999999997,105.0,1.0,3,2.1
Cumberland,2,Relaxed M-S (alpha=0.5),125.1165,186.233,41,40.233000000000004,0.0,105.0,1.0,3,2.1
Cumberland,2,Relaxed M-S (alpha=0.6),129.1398,186.233,41,40.233000000000004,0.0,105.0,1.0,3,2.1
Cumberland,2,Relaxed M-S (alpha=0.8),137.1864,186.233,41,40.233000000000004,0.0,105.0,1.0,3,2.1
Cumberland,3,CDPP,216.1775,216.1775,28,69.71416666666667,13.463333333333333,105.0,1.0,3,2.1
Cumberland,3,Modified TSP,214.9391666666666,214.9391666666666,34,70.2955,110.6436666666666,105.0,1.0,3,2.1
Cumberland,3,Relaxed M-S (alpha=0.5),140.2235,221.447,46,70.447,0.0,105.0,1.0,3,2.1
Cumberland,3,Relaxed M-S (alpha=0.6),147.2682,221.447,46,70.447,0.0,105.0,1.0,3,2.1
Cumberland,3,Relaxed M-S (alpha=0.8),161.3576,221.447,46,70.447,0.0,105.0,1.0,3,2.1
Cumberland,4,CDPP,207.94466666666668,207.94466666666668,35,55.84033333333334,12.104333333333331,105.0,1.0,3,2.1
Cumberland,4,Modified TSP,206.00899999999984,206.00899999999984,41,55.91166666666667,109.09733333333318,105.0,1.0,3,2.1
Cumberland,4,Relaxed M-S (alpha=0.5),133.08675,210.1735,49,56.1735,0.0,105.0,1.0,3,2.1
Cumberland,4,Relaxed M-S (alpha=0.6),138.70409999999998,210.1735,49,56.1735,0.0,105.0,1.0,3,2.1
Cumberland,4,Relaxed M-S (alpha=0.8),149.93880000000001,210.1735,49,56.1735,0.0,105.0,1.0,3,2.1
Cumberland,5,CDPP,184.81616666666667,184.81616666666667,33,30.06416666666667,16.752,105.0,1.0,3,2.1
Cumberland,5,Modified TSP,183.1211666666666,183.1211666666666,41,29.86566666666667,112.25549999999993,105.0,1.0,3,2.1
Cumberland,5,Relaxed M-S (alpha=0.5),120.10983333333334,185.21966666666668,50,30.21966666666667,0.0,105.0,1.0,3,2.1
Cumberland,5,Relaxed M-S (alpha=0.6),123.1318,185.21966666666668,50,30.21966666666667,0.0,105.0,1.0,3,2.1
Cumberland,5,Relaxed M-S (alpha=0.8),129.17573333333334,185.21966666666668,50,30.21966666666667,0.0,105.0,1.0,3,2.1
Cumberland,6,CDPP,183.265,183.265,31,33.304833333333335,13.960166666666668,105.0,1.0,3,2.1
Cumberland,6,Modified TSP,182.32466666666656,182.32466666666656,39,33.4825,109.84216666666657,105.0,1.0,3,2.1
Cumberland,6,Relaxed M-S (alpha=0.5),121.74108333333334,178.48216666666667,40,31.146500000000003,2.3356666666666657,105.0,1.0,3,2.1
Cumberland,6,Relaxed M-S (alpha=0.6),124.62216666666667,178.48216666666667,40,31.146500000000003,2.3356666666666657,105.0,1.0,3,2.1
Cumberland,6,Relaxed M-S (alpha=0.8),130.38433333333333,178.48216666666667,40,31.146500000000003,2.3356666666666657,105.0,1.0,3,2.1
Cumberland,7,CDPP,183.41316666666665,183.41316666666665,34,35.291166666666676,9.121999999999996,105.0,1.0,3,2.1
Cumberland,7,Modified TSP,183.24933333333323,183.24933333333323,40,35.45133333333334,107.79799999999989,105.0,1.0,3,2.1
Cumberland,7,Relaxed M-S (alpha=0.5),122.84666666666666,188.69333333333333,48,35.69333333333333,0.0,105.0,1.0,3,2.1
Cumberland,7,Relaxed M-S (alpha=0.6),126.416,188.69333333333333,48,35.69333333333333,0.0,105.0,1.0,3,2.1
Cumberland,7,Relaxed M-S (alpha=0.8),133.55466666666666,188.69333333333333,48,35.69333333333333,0.0,105.0,1.0,3,2.1
Cumberland,8,CDPP,182.39616666666666,182.39616666666666,32,25.070666666666664,20.3255,105.0,1.0,3,2.1
Cumberland,8,Modified TSP,179.09083333333314,179.09083333333314,42,26.0675,111.02333333333314,105.0,1.0,3,2.1
Cumberland,8,Relaxed M-S (alpha=0.5),118.05916666666667,179.11833333333334,48,25.792666666666666,0.3256666666666666,105.0,1.0,3,2.1
Cumberland,8,Relaxed M-S (alpha=0.6),120.60586666666667,179.11833333333334,48,25.792666666666666,0.3256666666666666,105.0,1.0,3,2.1
Cumberland,8,Relaxed M-S (alpha=0.8),125.69926666666666,179.11833333333334,48,25.792666666666666,0.3256666666666666,105.0,1.0,3,2.1
Cumberland,9,CDPP,217.1655,217.1655,34,68.92233333333333,9.243166666666665,105.0,1.0,3,2.1
Cumberland,9,Modified TSP,217.1356666666666,217.1356666666666,38,70.01233333333332,109.12333333333328,105.0,1.0,3,2.1
Cumberland,9,Relaxed M-S (alpha=0.5),139.99316666666667,216.98633333333333,42,68.92233333333333,1.0639999999999996,105.0,1.0,3,2.1
Cumberland,9,Relaxed M-S (alpha=0.6),146.779,216.98633333333333,42,68.92233333333333,1.0639999999999996,105.0,1.0,3,2.1
Cumberland,9,Relaxed M-S (alpha=0.8),160.35066666666665,216.98633333333333,42,68.92233333333333,1.0639999999999996,105.0,1.0,3,2.1
Cumberland,10,CDPP,219.37483333333333,219.37483333333333,33,69.49199999999999,11.88283333333333,105.0,1.0,3,2.1
Cumberland,10,Modified TSP,217.80283333333327,217.80283333333327,40,69.49183333333332,108.31099999999995,105.0,1.0,3,2.1
Cumberland,10,Relaxed M-S (alpha=0.5),139.79225,220.5845,46,69.58449999999999,0.0,105.0,1.0,3,2.1
Cumberland,10,Relaxed M-S (alpha=0.6),146.7507,220.5845,46,69.58449999999999,0.0,105.0,1.0,3,2.1
Cumberland,10,Relaxed M-S (alpha=0.8),160.6676,220.5845,46,69.58449999999999,0.0,105.0,1.0,3,2.1
